Filer_ID,Filer_NamL,Report_Num,Committee_Type,Rpt_Date,From_Date,Thru_Date,Elect_Date,tblCover_Office_Cd,tblCover_Offic_Dscr,Rec_Type,Form_Type,Tran_ID,Entity_Cd,Payee_NamL,Payee_NamF,Payee_NamT,Payee_NamS,Payee_Adr1,Payee_Adr2,Payee_City,Payee_State,Payee_Zip4,Beg_Bal,Amt_Incur,Amt_Paid,End_Bal,Expn_Code,Expn_Dscr,Cmte_ID,Tres_NamL,Tres_NamF,Tres_NamT,Tres_NamS,Tres_Adr1,Tres_Adr2,Tres_City,Tres_ST,Tres_ZIP4,Memo_Code,Memo_RefNo,BakRef_TID,XRef_SchNm,XRef_Match
1361867,BRYAN PARKER FOR A SAFER OAKLAND BALLOT MEASURE COMMITTEE,000,RCP,01/31/2014,01/01/2013,12/31/2013,,,,DEBT,F,PAY1,OTH,SUTTON LAW FIRM,,,,,,SAN FRANCISCO,CA,94108,0.00,1539.68,0.00,1539.68,PRO,,,,,,,,,,,,,,,,
1361867,BRYAN PARKER FOR A SAFER OAKLAND BALLOT MEASURE COMMITTEE,000,RCP,01/31/2014,01/01/2013,12/31/2013,,,,DEBT,F,PAY2,OTH,SUTTON LAW FIRM,,,,,,SAN FRANCISCO,CA,94108,0.00,77.00,0.00,77.00,PRO,,,,,,,,,,,,,,,,
971695,Larry Reid for City Council,000,CTL,01/31/2014,07/01/2013,12/31/2013,,,,DEBT,F,PAY616,OTH,The Henry Levy Group,,,,,,Oakland,CA,94618,1114.90,0.00,0.00,1114.90,PRO,,,,,,,,,,,,,,,,
971695,Larry Reid for City Council,000,CTL,01/31/2014,07/01/2013,12/31/2013,,,,DEBT,F,PAY632,OTH,The Henry Levy Group,,,,,,Oakland,CA,94618,0.00,76.97,0.00,76.97,PRO,,,,,,,,,,,,,,,,
971695,Larry Reid for City Council,000,CTL,01/31/2014,07/01/2013,12/31/2013,,,,DEBT,F,PAY633,OTH,The Henry Levy Group,,,,,,Oakland,CA,94618,0.00,706.20,0.00,706.20,PRO,,,,,,,,,,,,,,,,
1361954,Dan Kalb City Council Officeholder Committee,000,CTL,01/31/2014,07/01/2013,12/31/2013,,,,DEBT,F,myaCgDwiJuzq,OTH,Sears Credit Cards (Mastercard),,,,,,Columbus,OH,43228,0.00,198.35,0.00,198.35,MTG,No expenses over $100,,,,,,,,,,,,,,,
1307016,Oakland Jobs PAC,000,RCP,01/18/2014,07/01/2013,12/31/2013,,,,DEBT,F,PAY351,OTH,"The McConnell Group, Inc.",,,,,,Danville,CA,94506,2175.00,0.00,0.00,2175.00,CNS,,,,,,,,,,,,,,,,
1307016,Oakland Jobs PAC,000,RCP,01/18/2014,07/01/2013,12/31/2013,,,,DEBT,F,PAY352,OTH,"The McConnell Group, Inc.",,,,,,Danville,CA,94506,4500.00,0.00,0.00,4500.00,CNS,,,,,,,,,,,,,,,,
1307016,Oakland Jobs PAC,000,RCP,01/18/2014,07/01/2013,12/31/2013,,,,DEBT,F,PAY353,OTH,"The McConnell Group, Inc.",,,,,,Danville,CA,94506,4500.00,0.00,0.00,4500.00,CNS,,,,,,,,,,,,,,,,
1307016,Oakland Jobs PAC,000,RCP,01/18/2014,07/01/2013,12/31/2013,,,,DEBT,F,PAY354,OTH,"The McConnell Group, Inc.",,,,,,Danville,CA,94506,4500.00,0.00,0.00,4500.00,CNS,,,,,,,,,,,,,,,,
1307016,Oakland Jobs PAC,000,RCP,01/18/2014,07/01/2013,12/31/2013,,,,DEBT,F,PAY355,OTH,"The McConnell Group, Inc.",,,,,,Danville,CA,94506,4500.00,0.00,0.00,4500.00,CNS,,,,,,,,,,,,,,,,
1307016,Oakland Jobs PAC,000,RCP,01/18/2014,07/01/2013,12/31/2013,,,,DEBT,F,PAY356,OTH,"The McConnell Group, Inc.",,,,,,Danville,CA,94506,4500.00,0.00,0.00,4500.00,CNS,,,,,,,,,,,,,,,,
1307016,Oakland Jobs PAC,000,RCP,01/18/2014,07/01/2013,12/31/2013,,,,DEBT,F,PAY455,OTH,The Henry Levy Group,,,,,,Oakland,CA,94618,1315.80,0.00,1315.80,0.00,PRO,,,,,,,,,,,,,,,,
1357609,Parker for Oakland Mayor 2014,000,CTL,01/31/2014,07/01/2013,12/31/2013,11/04/2014,,,DEBT,F,PAY379,OTH,RockBridge Productions,,,,,,San Francisco,CA,94124,1500.00,0.00,1500.00,0.00,TEL,,,,,,,,,,,,,,,,
1357609,Parker for Oakland Mayor 2014,000,CTL,01/31/2014,07/01/2013,12/31/2013,11/04/2014,,,DEBT,F,PAY11,OTH,The Henry Levy Group,,,,,,Oakland,CA,94618,1587.50,0.00,1587.50,0.00,PRO,,,,,,,,,,,,,,,,
1357609,Parker for Oakland Mayor 2014,000,CTL,01/31/2014,07/01/2013,12/31/2013,11/04/2014,,,DEBT,F,PAY390,OTH,Sutton Law Firm,,,,,,San Francisco,CA,94108,2270.83,0.00,2270.83,0.00,PRO,,,,,,,,,,,,,,,,
1357609,Parker for Oakland Mayor 2014,000,CTL,01/31/2014,07/01/2013,12/31/2013,11/04/2014,,,DEBT,F,PAY89,OTH,The Henry Levy Group,,,,,,Oakland,CA,94618,977.15,0.00,977.15,0.00,PRO,,,,,,,,,,,,,,,,
1357609,Parker for Oakland Mayor 2014,000,CTL,01/31/2014,07/01/2013,12/31/2013,11/04/2014,,,DEBT,F,PAY385,OTH,"The Run Group, LLC",,,,,,San Francisco,CA,94162,200.00,0.00,200.00,0.00,CMP,,,,,,,,,,,,,,,,
1357609,Parker for Oakland Mayor 2014,000,CTL,01/31/2014,07/01/2013,12/31/2013,11/04/2014,,,DEBT,F,PAY391,OTH,Sutton Law Firm,,,,,,San Francisco,CA,94108,722.86,0.00,722.86,0.00,PRO,,,,,,,,,,,,,,,,
1357609,Parker for Oakland Mayor 2014,000,CTL,01/31/2014,07/01/2013,12/31/2013,11/04/2014,,,DEBT,F,PAY407,OTH,Sutton Law Firm,,,,,,San Francisco,CA,94108,0.00,1976.46,0.00,1976.46,PRO,,,,,,,,,,,,,,,,
1357609,Parker for Oakland Mayor 2014,000,CTL,01/31/2014,07/01/2013,12/31/2013,11/04/2014,,,DEBT,F,PAY888,OTH,Sutton Law Firm,,,,,,San Francisco,CA,94108,0.00,1092.00,0.00,1092.00,PRO,,,,,,,,,,,,,,,,
1357609,Parker for Oakland Mayor 2014,000,CTL,01/31/2014,07/01/2013,12/31/2013,11/04/2014,,,DEBT,F,PAY892,OTH,The Henry Levy Group,,,,,,Oakland,CA,94618,0.00,788.45,0.00,788.45,PRO,,,,,,,,,,,,,,,,
1357609,Parker for Oakland Mayor 2014,000,CTL,01/31/2014,07/01/2013,12/31/2013,11/04/2014,,,DEBT,F,PAY887,OTH,Sutton Law Firm,,,,,,San Francisco,CA,94108,0.00,1246.09,0.00,1246.09,PRO,,,,,,,,,,,,,,,,
1357609,Parker for Oakland Mayor 2014,000,CTL,01/31/2014,07/01/2013,12/31/2013,11/04/2014,,,DEBT,F,PAY889,IND,Clifton,Carla Lyn,,,,,San Francisco,CA,94118,0.00,450.00,0.00,450.00,,Contact Management,,,,,,,,,,,,,,,
1332115,Oakland Rising Committee Sponsored by Movement Strategy Center Action Fund,000,RCP,01/24/2014,07/01/2013,12/31/2013,11/06/2012,,,DEBT,F,F-15-V,OTH,Movement Strategy Action Fund,,,,,,Oakland,CA,94612,53837.38,0.00,0.00,53837.38,IND,Doorhanger,,,,,,,,,,,,,,,
1362261,Libby Schaaf for Oakland Mayor 2014,000,CTL,01/28/2014,07/01/2013,12/31/2013,,,,DEBT,F,VNF249H82C4,IND,Berley,Steve,,,,,Oakland,CA,94602-1856,0.00,130.00,0.00,130.00,POS,PO Box fee (reimbursement spanning reporting periods),,,,,,,,,,,,,,,
1359017,Joe Tuman for Mayor 2014,000,CTL,01/28/2014,07/01/2013,12/31/2013,11/04/2014,,,DEBT,F,O3wo4fgHegMk,OTH,The Next Generation,,,,,,Oakland,CA,94612,0.00,50.00,0.00,50.00,OFC,,,,,,,,,,,,,,,,
1359017,Joe Tuman for Mayor 2014,000,CTL,01/28/2014,07/01/2013,12/31/2013,11/04/2014,,,DEBT,F,UFXeoR9iRNjN,OTH,The Next Generation,,,,,,Oakland,CA,94612,0.00,147.00,0.00,147.00,WEB,,,,,,,,,,,,,,,,
1359017,Joe Tuman for Mayor 2014,000,CTL,01/28/2014,07/01/2013,12/31/2013,11/04/2014,,,DEBT,F,gZTOSzuiBYVe,OTH,The Next Generation,,,,,,Oakland,CA,94612,0.00,337.35,0.00,337.35,WEB,,,,,,,,,,,,,,,,
1345905,Noel Gallo For Oakland City Council 2012,000,CTL,01/28/2014,01/01/2013,06/30/2013,11/04/2012,,,DEBT,F,IfKw6XoOiwJN,OTH,Statewide Information System,,,,,,Sacramento,CA,95816,5000.00,0.00,1500.00,3500.00,CNS,,,,,,,,,,,,,,,,
1310647,The Oakland Fund for Keep Oakland Firesafe 2013,000,BMC,01/16/2014,07/01/2013,12/31/2013,,,,DEBT,F,F-276-V,OTH,Reynolds Strageties,,,,,,Oakland,CA,94610,0.00,15000.00,15000.00,0.00,,See Schedule E for codes or descriptions.,,,,,,,,,,,,,,,
1343715,Dan Kalb for City Council 2012,000,CTL,08/02/2013,01/01/2013,06/30/2013,,,,DEBT,F,l95eV3zW6aQj,OTH,The Next Generation,,,,,,Oakland,CA,94612,507.43,0.00,507.43,0.00,PHO,Expense reimbursement,,,,,,,,,,,,,,,
1343715,Dan Kalb for City Council 2012,000,CTL,08/02/2013,01/01/2013,06/30/2013,,,,DEBT,F,pgucodhfYjy5,OTH,The Next Generation,,,,,,Oakland,CA,94612,2567.81,0.00,2567.81,0.00,CNS,,,,,,,,,,,,,,,,
1343715,Dan Kalb for City Council 2012,000,CTL,08/02/2013,01/01/2013,06/30/2013,,,,DEBT,F,qmvP2jCKxGZW,OTH,The Next Generation,,,,,,Oakland,CA,94612,3000.00,0.00,3000.00,0.00,CNS,,,,,,,,,,,,,,,,
1331137,"FAMILIES AND EDUCATORS FOR PUBLIC EDUCATION, SPONSORED BY GREAT OAKLAND PUBLIC SCHOOLS",000,RCP,07/31/2013,01/01/2013,06/30/2013,,,,DEBT,F,PAY524,OTH,GREAT OAKLAND PUBLIC SCHOOLS,,,,,,OAKLAND,CA,94607,2992.50,0.00,2992.50,0.00,CNS,,,,,,,,,,,,,,,,
971695,Larry Reid for City Council,000,CTL,07/31/2013,01/01/2013,06/30/2013,,,,DEBT,F,PAY616,OTH,The Henry Levy Group,,,,,,Oakland,CA,94618,0.00,1114.90,0.00,1114.90,PRO,,,,,,,,,,,,,,,,
1307016,Oakland Jobs PAC,000,RCP,07/31/2013,01/01/2013,06/30/2013,,,,DEBT,F,PAY351,OTH,"The McConnell Group, Inc.",,,,,,Danville,CA,94506,2175.00,0.00,0.00,2175.00,CNS,,,,,,,,,,,,,,,,
1307016,Oakland Jobs PAC,000,RCP,07/31/2013,01/01/2013,06/30/2013,,,,DEBT,F,PAY352,OTH,"The McConnell Group, Inc.",,,,,,Danville,CA,94506,4500.00,0.00,0.00,4500.00,CNS,,,,,,,,,,,,,,,,
1307016,Oakland Jobs PAC,000,RCP,07/31/2013,01/01/2013,06/30/2013,,,,DEBT,F,PAY353,OTH,"The McConnell Group, Inc.",,,,,,Danville,CA,94506,4500.00,0.00,0.00,4500.00,CNS,,,,,,,,,,,,,,,,
1307016,Oakland Jobs PAC,000,RCP,07/31/2013,01/01/2013,06/30/2013,,,,DEBT,F,PAY354,OTH,"The McConnell Group, Inc.",,,,,,Danville,CA,94506,4500.00,0.00,0.00,4500.00,CNS,,,,,,,,,,,,,,,,
1307016,Oakland Jobs PAC,000,RCP,07/31/2013,01/01/2013,06/30/2013,,,,DEBT,F,PAY355,OTH,"The McConnell Group, Inc.",,,,,,Danville,CA,94506,4500.00,0.00,0.00,4500.00,CNS,,,,,,,,,,,,,,,,
1307016,Oakland Jobs PAC,000,RCP,07/31/2013,01/01/2013,06/30/2013,,,,DEBT,F,PAY356,OTH,"The McConnell Group, Inc.",,,,,,Danville,CA,94506,4500.00,0.00,0.00,4500.00,CNS,,,,,,,,,,,,,,,,
1307016,Oakland Jobs PAC,000,RCP,07/31/2013,01/01/2013,06/30/2013,,,,DEBT,F,PAY442,OTH,The Henry Levy Group,,,,,,Oakland,CA,94618,996.35,0.00,996.35,0.00,PRO,,,,,,,,,,,,,,,,
1307016,Oakland Jobs PAC,000,RCP,07/31/2013,01/01/2013,06/30/2013,,,,DEBT,F,PAY455,OTH,The Henry Levy Group,,,,,,Oakland,CA,94618,0.00,1315.80,0.00,1315.80,PRO,,,,,,,,,,,,,,,,
1307016,Oakland Jobs PAC,000,RCP,07/31/2013,01/01/2013,06/30/2013,,,,DEBT,F,PAY453,OTH,The Henry Levy Group,,,,,,Oakland,CA,94618,0.00,30.80,0.00,30.80,PRO,,,,,,,,,,,,,,,,
1342695,East Bay Rental Housing Association PAC,000,RCP,07/31/2013,01/01/2013,06/30/2013,,,,DEBT,F,PAY1710,OTH,The Henry Levy Group,,,,,,Oakland,CA,94618,2936.28,0.00,2936.28,0.00,PRO,,,,,,,,,,,,,,,,
1342695,East Bay Rental Housing Association PAC,000,RCP,07/31/2013,01/01/2013,06/30/2013,,,,DEBT,F,PAY1890,OTH,The Henry Levy Group,,,,,,Oakland,CA,94618,1356.63,0.00,1356.63,0.00,PRO,,,,,,,,,,,,,,,,
1357609,Parker for Oakland Mayor 2014,000,CTL,07/31/2013,01/01/2013,06/30/2013,11/04/2014,,,DEBT,F,PAY379,OTH,RockBridge Productions,,,,,,San Francisco,CA,94124,0.00,1500.00,0.00,1500.00,TEL,,,,,,,,,,,,,,,,
1357609,Parker for Oakland Mayor 2014,000,CTL,07/31/2013,01/01/2013,06/30/2013,11/04/2014,,,DEBT,F,PAY391,OTH,Sutton Law Firm,,,,,,San Francisco,CA,94108,0.00,722.86,0.00,722.86,PRO,,,,,,,,,,,,,,,,
1357609,Parker for Oakland Mayor 2014,000,CTL,07/31/2013,01/01/2013,06/30/2013,11/04/2014,,,DEBT,F,PAY89,OTH,The Henry Levy Group,,,,,,Oakland,CA,94618,0.00,977.15,0.00,977.15,PRO,,,,,,,,,,,,,,,,
1357609,Parker for Oakland Mayor 2014,000,CTL,07/31/2013,01/01/2013,06/30/2013,11/04/2014,,,DEBT,F,PAY390,OTH,Sutton Law Firm,,,,,,San Francisco,CA,94108,0.00,2270.83,0.00,2270.83,PRO,,,,,,,,,,,,,,,,
1357609,Parker for Oakland Mayor 2014,000,CTL,07/31/2013,01/01/2013,06/30/2013,11/04/2014,,,DEBT,F,PAY385,OTH,"The Run Group, LLC",,,,,,San Francisco,CA,94162,0.00,200.00,0.00,200.00,CMP,,,,,,,,,,,,,,,,
1357609,Parker for Oakland Mayor 2014,000,CTL,07/31/2013,01/01/2013,06/30/2013,11/04/2014,,,DEBT,F,PAY11,OTH,The Henry Levy Group,,,,,,Oakland,CA,94618,0.00,1587.50,0.00,1587.50,PRO,,,,,,,,,,,,,,,,
1345259,OAKLAND EDUCATION ASSOCIATION POLITICAL ACTION COMMITTEE,000,RCP,07/31/2013,01/01/2013,06/30/2013,,,,DEBT,F,ZlgJdlgbPM47,OTH,OAKLAND EDUCATION ASSOCIATION,,,,,,OAKLND,CA,94606,100.00,0.00,100.00,0.00,OFC,Reembursement for opening bank account,,,,,,,,,,,,,,,
1332115,"Oakland Rising Committee, a project of Movement Strategy Center Action Fund",000,RCP,07/31/2013,01/01/2013,06/30/2013,11/06/2012,,,DEBT,F,F-114-V,OTH,Miller & Olson  LLP,,,,,,Burlingame,CA,94010,0.00,3185.53,0.00,3185.53,PRO,,,,,,,,,,,,,,,,
1332115,"Oakland Rising Committee, a project of Movement Strategy Center Action Fund",000,RCP,07/31/2013,01/01/2013,06/30/2013,11/06/2012,,,DEBT,F,F-15-V,OTH,Movement Strategy Action Fund,,,,,,Oakland,CA,94612,53837.38,0.00,0.00,53837.38,IND,Doorhanger,,,,,,,,,,,,,,,
1343281,Committee to Recall Mayor Quan Now,000,BMC,07/29/2013,07/01/2013,07/29/2013,,,,DEBT,F,mAXTc3HUp3mt,OTH,Sutton Law Firm,,,,,,SF,CA,94108,-7202.75,0.00,0.00,-7202.75,PRO,Sutton Law Firm billing adjustment,,,,,,,,,,,,,,,
1343281,Committee to Recall Mayor Quan Now,000,BMC,07/29/2013,07/01/2013,07/29/2013,,,,DEBT,F,r1PBjL1kUcsF,OTH,Sutton Law Firm,,,,,,SF,CA,94108,18202.75,0.00,0.00,18202.75,PRO,Legal services,,,,,,,,,,,,,,,
1343281,Committee to Recall Mayor Quan Now,000,BMC,07/29/2013,07/01/2013,07/29/2013,,,,DEBT,F,KMhiPwpvxOCA,OTH,Sutton Law Firm,,,,,,SF,CA,94108,-6000.00,0.00,0.00,-6000.00,PRO,payment in kind to Sutton,,,,,,,,,,,,,,,
1343281,Committee to Recall Mayor Quan Now,000,BMC,07/29/2013,07/01/2013,07/29/2013,,,,DEBT,F,UXDVlGGdjB22,OTH,Sutton Law Firm,,,,,,SF,CA,94108,-5000.00,0.00,0.00,-5000.00,PRO,in kind payment of Sutton,,,,,,,,,,,,,,,
1343281,Committee to Recall Mayor Quan Now,000,BMC,07/29/2013,01/01/2013,06/30/2013,,,,DEBT,F,mAXTc3HUp3mt,OTH,Sutton Law Firm,,,,,,SF,CA,94108,0.00,-7202.75,0.00,-7202.75,PRO,Sutton Law Firm billing adjustment,,,,,,,,,,,,,,,
1343281,Committee to Recall Mayor Quan Now,000,BMC,07/29/2013,01/01/2013,06/30/2013,,,,DEBT,F,KMhiPwpvxOCA,OTH,Sutton Law Firm,,,,,,SF,CA,94108,0.00,-6000.00,0.00,-6000.00,PRO,payment in kind to Sutton,,,,,,,,,,,,,,,
1343281,Committee to Recall Mayor Quan Now,000,BMC,07/29/2013,01/01/2013,06/30/2013,,,,DEBT,F,UXDVlGGdjB22,OTH,Sutton Law Firm,,,,,,SF,CA,94108,0.00,-5000.00,0.00,-5000.00,PRO,in kind payment of Sutton,,,,,,,,,,,,,,,
1343281,Committee to Recall Mayor Quan Now,000,BMC,07/29/2013,01/01/2013,06/30/2013,,,,DEBT,F,r1PBjL1kUcsF,OTH,Sutton Law Firm,,,,,,SF,CA,94108,18202.75,0.00,0.00,18202.75,PRO,Legal services,,,,,,,,,,,,,,,